
7/19/2016, 4:45:35 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.5
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 4294967296

Node.js
  Node.js Version             = 0.12.7
  npm Version                 = 2.11.3

Titanium CLI
  CLI Version                 = 5.0.8

Titanium SDK
  SDK Version                 = 4.0.0.GA
  SDK Path                    = /Users/cyrusAjency/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/cyrusAjency/.appcelerator/install/5.3.1/package/node_modules/titanium/lib/titanium.js build run --platform android --log-level trace --sdk 4.0.0.GA --project-dir /Users/cyrusAjency/Documents/StylFlip --target device --android-sdk /Users/cyrusAjency/Library/android-sdk-macosx --device-id 04ccd88218c945ea --debug-host adb:61518 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 64694 --config-file /var/folders/1q/j5x97z5j1z94h4s7xzn0hmdr0000gn/T/build-1468926930398.json --no-banner --project-dir /Users/cyrusAjency/Documents/StylFlip

[DEBUG]  Detecting modules in /Users/cyrusAjency/Documents/StylFlip/modules
[DEBUG]  Detected android module: analytics.google 3.1.0 @ /Users/cyrusAjency/Documents/StylFlip/modules/android/analytics.google/3.1.0
[DEBUG]  Detected android module: com.rkam.swiperefreshlayout 0.6 @ /Users/cyrusAjency/Documents/StylFlip/modules/android/com.rkam.swiperefreshlayout/0.6
[DEBUG]  Detected android module: net.iamyellow.gcmjs 0.2 @ /Users/cyrusAjency/Documents/StylFlip/modules/android/net.iamyellow.gcmjs/0.2
[DEBUG]  Detected iphone module: analytics.google 3.0.0 @ /Users/cyrusAjency/Documents/StylFlip/modules/iphone/analytics.google/3.0.0
[DEBUG]  Detected iphone module: com.omorandi 1.1.2 @ /Users/cyrusAjency/Documents/StylFlip/modules/iphone/com.omorandi/1.1.2
[DEBUG]  Detecting modules in /Users/cyrusAjency/Downloads/mobilesdk-5.4.0.v20160713141635-osx/modules
[DEBUG]  Detected android module: facebook 5.2.0 @ /Users/cyrusAjency/Downloads/mobilesdk-5.4.0.v20160713141635-osx/modules/android/facebook/5.2.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/cyrusAjency/Downloads/mobilesdk-5.4.0.v20160713141635-osx/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.map 2.3.10 @ /Users/cyrusAjency/Downloads/mobilesdk-5.4.0.v20160713141635-osx/modules/android/ti.map/2.3.10
[DEBUG]  Detected android module: ti.touchid 1.0.0 @ /Users/cyrusAjency/Downloads/mobilesdk-5.4.0.v20160713141635-osx/modules/android/ti.touchid/1.0.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /Users/cyrusAjency/Downloads/mobilesdk-5.4.0.v20160713141635-osx/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/cyrusAjency/Downloads/mobilesdk-5.4.0.v20160713141635-osx/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 5.2.0 @ /Users/cyrusAjency/Downloads/mobilesdk-5.4.0.v20160713141635-osx/modules/iphone/facebook/5.2.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/cyrusAjency/Downloads/mobilesdk-5.4.0.v20160713141635-osx/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.map 2.7.1 @ /Users/cyrusAjency/Downloads/mobilesdk-5.4.0.v20160713141635-osx/modules/iphone/ti.map/2.7.1
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/cyrusAjency/Downloads/mobilesdk-5.4.0.v20160713141635-osx/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.touchid 1.2.2 @ /Users/cyrusAjency/Downloads/mobilesdk-5.4.0.v20160713141635-osx/modules/iphone/ti.touchid/1.2.2
[DEBUG]  Detecting modules in /Users/cyrusAjency/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 4.0.3 @ /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/ti.map/2.3.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/cyrusAjency/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/cyrusAjency/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/cyrusAjency/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/cyrusAjency/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/cyrusAjency/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/cyrusAjency/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Looking for Titanium module id=net.iamyellow.gcmjs version=0.2 platform=android deploy-type=test
[INFO]   Found Titanium module id=net.iamyellow.gcmjs version=0.2 platform=android deploy-type=test path=/Users/cyrusAjency/Documents/StylFlip/modules/android/net.iamyellow.gcmjs/0.2
[DEBUG]  Looking for Titanium module id=facebook version=latest platform=android deploy-type=test
[DEBUG]  Found incompatible Titanium module id=facebook version=5.2.0 platform=android deploy-type=test
[INFO]   Found Titanium module id=facebook version=4.0.3 platform=android deploy-type=test path=/Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3
[DEBUG]  Looking for Titanium module id=com.rkam.swiperefreshlayout version=latest platform=android deploy-type=test
[INFO]   Found Titanium module id=com.rkam.swiperefreshlayout version=0.6 platform=android deploy-type=test path=/Users/cyrusAjency/Documents/StylFlip/modules/android/com.rkam.swiperefreshlayout/0.6
[DEBUG]  Looking for Titanium module id=analytics.google version=latest platform=android deploy-type=test
[INFO]   Found Titanium module id=analytics.google version=3.1.0 platform=android deploy-type=test path=/Users/cyrusAjency/Documents/StylFlip/modules/android/analytics.google/3.1.0
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK Android directory: /Users/cyrusAjency/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: 04ccd88218c945ea
[INFO]   Targeting Android SDK: 22
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/cyrusAjency/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.under1r.StylFlip
[DEBUG]  Classname: Stylflip
[INFO]   Debugging enabled via debug port: 61518
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript files need to be re-encrypted
[TRACE]  offline build file /var/folders/1q/j5x97z5j1z94h4s7xzn0hmdr0000gn/T/build-7180b9519cb1332ca4660214d0dd9e01a59ff83f.json
[TRACE]  online 1
